municipality,bfs_id,mean,gini,mean_quantiles
Luthern,1135,27987,0.353,17k – 32k
Menznau,1136,31982,0.366,32k – 35k
Nebikon,1137,41489,0.391,41k – 47k
Pfaffnau,1139,36526,0.365,35k – 38k
Reiden,1140,35832,0.37,35k – 38k
Roggliswil,1142,33672,0.368,32k – 35k
Schötz,1143,34082,0.357,32k – 35k
Ufhusen,1145,30803,0.364,17k – 32k
Wauwil,1146,38090,0.378,35k – 38k
Wikon,1147,37816,0.38,35k – 38k
Zell (LU),1150,35568,0.421,35k – 38k
Willisau,1151,36127,0.387,35k – 38k
Altdorf (UR),1201,39425,0.387,38k – 41k
Andermatt,1202,42261,0.505,41k – 47k
Attinghausen,1203,36428,0.351,35k – 38k
Bauen,1204,35159,0.467,32k – 35k
Bürglen (UR),1205,35795,0.376,35k – 38k
Erstfeld,1206,34385,0.33,32k – 35k
Flüelen,1207,41024,0.4,38k – 41k
Göschenen,1208,33174,0.342,32k – 35k
Gurtnellen,1209,28664,0.349,17k – 32k
Hospental,1210,29810,0.416,17k – 32k
Isenthal,1211,26772,0.34,17k – 32k
Realp,1212,34216,0.416,32k – 35k
Schattdorf,1213,38924,0.358,38k – 41k
Seedorf (UR),1214,39982,0.365,38k – 41k
Seelisberg,1215,34802,0.41,32k – 35k
Silenen,1216,33266,0.332,32k – 35k
Sisikon,1217,34429,0.358,32k – 35k
Spiringen,1218,29280,0.331,17k – 32k
Unterschächen,1219,30802,0.342,17k – 32k
Wassen,1220,30937,0.371,17k – 32k
Einsiedeln,1301,41691,0.447,41k – 47k
Gersau,1311,39227,0.469,38k – 41k
Feusisberg,1321,145233,0.726,47k – 478k
Freienbach,1322,112487,0.68,47k – 478k
Wollerau,1323,158150,0.732,47k – 478k
Küssnacht (SZ),1331,63067,0.56,47k – 478k
Altendorf,1341,67338,0.544,47k – 478k
Galgenen,1342,47151,0.454,47k – 478k
Innerthal,1343,33594,0.396,32k – 35k
Lachen,1344,56675,0.502,47k – 478k
Reichenburg,1345,40142,0.408,38k – 41k
Schübelbach,1346,38468,0.403,38k – 41k
Tuggen,1347,48689,0.467,47k – 478k
Vorderthal,1348,33137,0.384,32k – 35k
Wangen (SZ),1349,42409,0.422,41k – 47k
Alpthal,1361,40864,0.447,38k – 41k
Arth,1362,39034,0.421,38k – 41k
Illgau,1363,31149,0.375,17k – 32k
Ingenbohl,1364,42655,0.482,41k – 47k
Lauerz,1365,38121,0.395,35k – 38k
Morschach,1366,38658,0.472,38k – 41k
Muotathal,1367,32899,0.356,32k – 35k
Oberiberg,1368,37586,0.479,35k – 38k
Riemenstalden,1369,25711,0.313,17k – 32k
Rothenthurm,1370,35499,0.358,35k – 38k
Sattel,1371,40358,0.438,38k – 41k
Schwyz,1372,41019,0.437,38k – 41k
Steinen,1373,37443,0.364,35k – 38k
Steinerberg,1374,39040,0.416,38k – 41k
Unteriberg,1375,33555,0.395,32k – 35k
Alpnach,1401,39536,0.372,38k – 41k
Engelberg,1402,52401,0.611,47k – 478k
Giswil,1403,34858,0.394,32k – 35k
Kerns,1404,36713,0.374,35k – 38k
Lungern,1405,37268,0.425,35k – 38k
Sachseln,1406,42218,0.43,41k – 47k
Sarnen,1407,113987,0.784,47k – 478k
Beckenried,1501,46014,0.434,41k – 47k
Buochs,1502,42094,0.401,41k – 47k
Dallenwil,1503,35625,0.349,35k – 38k
Emmetten,1504,48116,0.531,47k – 478k
Ennetbürgen,1505,53529,0.464,47k – 478k
Ennetmoos,1506,41395,0.38,41k – 47k
Hergiswil (NW),1507,92090,0.668,47k – 478k
Oberdorf (NW),1508,40376,0.379,38k – 41k
Stans,1509,43338,0.413,41k – 47k
Stansstad,1510,57579,0.507,47k – 478k
Wolfenschiessen,1511,33886,0.357,32k – 35k
Glarus Nord,1630,37510,0.395,35k – 38k
Glarus Süd,1631,34296,0.399,32k – 35k
Glarus,1632,37966,0.412,35k – 38k
Baar,1701,58875,0.515,47k – 478k
Cham,1702,56345,0.491,47k – 478k
Hünenberg,1703,66529,0.533,47k – 478k
Menzingen,1704,42571,0.475,41k – 47k
Neuheim,1705,55421,0.497,47k – 478k
Oberägeri,1706,82745,0.637,47k – 478k
Risch,1707,59568,0.496,47k – 478k
Steinhausen,1708,52515,0.458,47k – 478k
Unterägeri,1709,55850,0.5,47k – 478k
Walchwil,1710,135644,0.738,47k – 478k
Zug,1711,90032,0.631,47k – 478k
Bussy (FR),2004,37439,0.335,35k – 38k
Châbles,2005,46631,0.458,47k – 478k
Châtillon (FR),2008,41447,0.41,41k – 47k
Cheiry,2009,32187,0.358,32k – 35k
Cheyres,2010,41967,0.456,41k – 47k
Cugy (FR),2011,35386,0.418,35k – 38k
Domdidier,2013,35937,0.381,35k – 38k
Dompierre (FR),2014,34316,0.371,32k – 35k
Estavayer-le-Lac,2015,35653,0.423,35k – 38k
Fétigny,2016,36256,0.384,35k – 38k
Gletterens,2022,38977,0.399,38k – 41k
Léchelles,2024,36166,0.41,35k – 38k
Lully (FR),2025,35047,0.382,32k – 35k
Ménières,2027,37760,0.4,35k – 38k
Montagny (FR),2029,34614,0.401,32k – 35k
Morens (FR),2033,33415,0.333,32k – 35k
Murist,2034,33597,0.383,32k – 35k
Nuvilly,2035,33910,0.374,32k – 35k
Prévondavaux,2038,36640,0.323,35k – 38k
Rueyres-les-Prés,2039,38212,0.411,35k – 38k
Russy,2040,36046,0.396,35k – 38k
Saint-Aubin (FR),2041,38196,0.382,35k – 38k
Sévaz,2043,37036,0.334,35k – 38k
Surpierre,2044,31849,0.422,32k – 35k
Vallon,2045,33727,0.401,32k – 35k
Villeneuve (FR),2047,31606,0.377,17k – 32k
Vuissens,2049,33359,0.41,32k – 35k
Les Montets,2050,35806,0.382,35k – 38k
Delley-Portalban,2051,43460,0.475,41k – 47k
Vernay,2052,32946,0.44,32k – 35k
Auboranges,2061,67533,0.604,47k – 478k
Billens-Hennens,2063,34072,0.392,32k – 35k
Chapelle (Glâne),2066,40080,0.467,38k – 41k
Le Châtelard,2067,32157,0.414,32k – 35k
Châtonnaye,2068,34606,0.374,32k – 35k
Ecublens (FR),2072,40844,0.445,38k – 41k
Grangettes,2079,35770,0.409,35k – 38k
Massonnens,2086,35369,0.399,35k – 38k
Mézières (FR),2087,36506,0.433,35k – 38k
Montet (Glâne),2089,42369,0.372,41k – 47k
Romont (FR),2096,33730,0.418,32k – 35k
Rue,2097,36505,0.382,35k – 38k
Siviriez,2099,163434,0.87,47k – 478k
Ursy,2102,38212,0.424,35k – 38k
Villaz-Saint-Pierre,2111,32889,0.389,32k – 35k
Vuisternens-devant-Romont,2113,35537,0.387,35k – 38k
Villorsonnens,2114,35754,0.393,35k – 38k
Torny,2115,36045,0.359,35k – 38k
La Folliaz,2116,36220,0.38,35k – 38k
Haut-Intyamon,2121,29915,0.401,17k – 32k
Pont-en-Ogoz,2122,39645,0.415,38k – 41k
Botterens,2123,37924,0.402,35k – 38k
Broc,2124,35286,0.386,32k – 35k
Bulle,2125,37376,0.433,35k – 38k
Châtel-sur-Montsalvens,2128,37055,0.444,35k – 38k
Corbières,2129,39966,0.387,38k – 41k
Crésuz,2130,67669,0.714,47k – 478k
Echarlens,2131,39871,0.435,38k – 41k
Grandvillard,2134,36420,0.452,35k – 38k
Gruyères,2135,34873,0.444,32k – 35k
Hauteville,2137,38689,0.436,38k – 41k
Jaun,2138,26899,0.425,17k – 32k
Marsens,2140,41707,0.445,41k – 47k
Morlon,2143,43801,0.465,41k – 47k
Le Pâquier (FR),2145,40089,0.444,38k – 41k
Pont-la-Ville,2147,40158,0.424,38k – 41k
Riaz,2148,38559,0.395,38k – 41k
La Roche,2149,42241,0.524,41k – 47k
Sâles,2152,34740,0.425,32k – 35k
Sorens,2153,37942,0.419,35k – 38k
Vaulruz,2155,37510,0.393,35k – 38k
Vuadens,2160,36937,0.401,35k – 38k
Bas-Intyamon,2162,33318,0.386,32k – 35k
Val-de-Charmey,2163,35603,0.459,35k – 38k
Arconciel,2171,39982,0.42,38k – 41k
Autafond,2172,36041,0.426,35k – 38k
Autigny,2173,35065,0.393,32k – 35k
Avry,2174,44523,0.481,41k – 47k
Belfaux,2175,38422,0.408,38k – 41k
Chénens,2177,34780,0.421,32k – 35k
Chésopelloz,2179,60451,0.621,47k – 478k
Corminboeuf,2183,47703,0.454,47k – 478k
Corpataux-Magnedens,2184,39090,0.365,38k – 41k
Corserey,2185,36141,0.409,35k – 38k
Cottens (FR),2186,39504,0.436,38k – 41k
Ependes (FR),2189,35546,0.453,35k – 38k
Farvagny,2192,35918,0.423,35k – 38k
Ferpicloz,2194,105182,0.763,47k – 478k
Fribourg,2196,35286,0.446,32k – 35k
Givisiez,2197,39853,0.391,38k – 41k
Granges-Paccot,2198,37746,0.407,35k – 38k
Grolley,2200,35791,0.442,35k – 38k
Marly,2206,37547,0.462,35k – 38k
Matran,2208,41363,0.489,41k – 47k
Neyruz (FR),2211,40901,0.441,38k – 41k
Noréaz,2213,39473,0.446,38k – 41k
Pierrafortscha,2216,53805,0.591,47k – 478k
Ponthaux,2217,38188,0.375,35k – 38k
Le Mouret,2220,36165,0.434,35k – 38k
Prez-vers-Noréaz,2221,36314,0.459,35k – 38k
Rossens (FR),2222,37959,0.426,35k – 38k
Le Glèbe,2223,36268,0.416,35k – 38k
Senèdes,2225,36615,0.346,35k – 38k
Treyvaux,2226,34384,0.415,32k – 35k
Villars-sur-Glâne,2228,42215,0.466,41k – 47k
Villarsel-sur-Marly,2230,33767,0.435,32k – 35k
Vuisternens-en-Ogoz,2231,36474,0.395,35k – 38k
Hauterive (FR),2233,38300,0.407,38k – 41k
La Brillaz,2234,40571,0.427,38k – 41k
La Sonnaz,2235,38502,0.415,38k – 41k
Barberêche,2243,40799,0.488,38k – 41k
Courgevaux,2250,38548,0.435,38k – 41k
Courlevon,2251,40040,0.404,38k – 41k
Courtepin,2254,37339,0.393,35k – 38k
Cressier (FR),2257,39513,0.413,38k – 41k
Fräschels,2258,41891,0.434,41k – 47k
Galmiz,2259,37240,0.375,35k – 38k
Gempenach,2260,35475,0.371,35k – 38k
Greng,2261,88971,0.578,47k – 478k
Gurmels,2262,38286,0.405,38k – 41k
Jeuss,2264,41769,0.459,41k – 47k
Kerzers,2265,39115,0.387,38k – 41k
Kleinbösingen,2266,43287,0.378,41k – 47k
Lurtigen,2270,32391,0.357,32k – 35k
Meyriez,2271,48764,0.49,47k – 478k
Misery-Courtion,2272,35445,0.397,35k – 38k
Muntelier,2274,54879,0.429,47k – 478k
Murten,2275,40241,0.425,38k – 41k
Ried bei Kerzers,2276,42411,0.42,41k – 47k
Salvenach,2277,42673,0.428,41k – 47k
Ulmiz,2278,36639,0.412,35k – 38k
Villarepos,2279,39151,0.399,38k – 41k
Bas-Vully,2280,41808,0.405,41k – 47k
Haut-Vully,2281,57439,0.495,47k – 478k
Wallenried,2283,38270,0.424,38k – 41k
Alterswil,2291,34946,0.354,32k – 35k
Brünisried,2292,34643,0.349,32k – 35k
Düdingen,2293,38726,0.41,38k – 41k
Giffers,2294,36543,0.371,35k – 38k
Bösingen,2295,39587,0.386,38k – 41k
Heitenried,2296,34773,0.357,32k – 35k
Oberschrot,2298,30984,0.383,17k – 32k
Plaffeien,2299,30077,0.397,17k – 32k
Plasselb,2300,33223,0.377,32k – 35k
Rechthalten,2301,35156,0.356,32k – 35k
St. Antoni,2302,36869,0.349,35k – 38k
St. Silvester,2303,31593,0.354,17k – 32k
St. Ursen,2304,32831,0.415,32k – 35k
Schmitten (FR),2305,38128,0.402,35k – 38k
Tafers,2306,38897,0.415,38k – 41k
Tentlingen,2307,35353,0.377,32k – 35k
Ueberstorf,2308,39070,0.376,38k – 41k
Wünnewil-Flamatt,2309,36808,0.404,35k – 38k
Zumholz,2310,30845,0.356,17k – 32k
Attalens,2321,40583,0.445,38k – 41k
Bossonnens,2323,35605,0.416,35k – 38k
Châtel-Saint-Denis,2325,39620,0.447,38k – 41k
Granges (Veveyse),2328,40794,0.411,38k – 41k
Remaufens,2333,40329,0.403,38k – 41k
Saint-Martin (FR),2335,33495,0.453,32k – 35k
Semsales,2336,37056,0.375,35k – 38k
Le Flon,2337,33257,0.397,32k – 35k
La Verrerie,2338,33681,0.421,32k – 35k
Egerkingen,2401,38327,0.385,38k – 41k
Härkingen,2402,41087,0.37,38k – 41k
Kestenholz,2403,38143,0.38,35k – 38k
Neuendorf,2404,38887,0.387,38k – 41k
Niederbuchsiten,2405,37394,0.35,35k – 38k
Oberbuchsiten,2406,37589,0.376,35k – 38k
Oensingen,2407,38294,0.4,38k – 41k
Wolfwil,2408,39338,0.389,38k – 41k
Aedermannsdorf,2421,33701,0.386,32k – 35k
Balsthal,2422,36466,0.415,35k – 38k
Gänsbrunnen,2423,28313,0.413,17k – 32k
Herbetswil,2424,30961,0.385,17k – 32k
Holderbank (SO),2425,34117,0.4,32k – 35k
Laupersdorf,2426,34473,0.357,32k – 35k
Matzendorf,2427,35392,0.385,35k – 38k
Mümliswil-Ramiswil,2428,32899,0.389,32k – 35k
Welschenrohr,2429,30912,0.398,17k – 32k
Biezwil,2445,40537,0.39,38k – 41k
Lüterkofen-Ichertswil,2455,45298,0.402,41k – 47k
Lüterswil-Gächliwil,2456,37034,0.416,35k – 38k
Messen,2457,39573,0.431,38k – 41k
Schnottwil,2461,39815,0.401,38k – 41k
Unterramsern,2463,46277,0.429,41k – 47k
Lüsslingen-Nennigkofen,2464,40742,0.408,38k – 41k
Buchegg,2465,40486,0.405,38k – 41k
Bättwil,2471,45053,0.43,41k – 47k
Büren (SO),2472,42584,0.483,41k – 47k
Dornach,2473,49162,0.518,47k – 478k
Gempen,2474,46903,0.459,47k – 478k
Hochwald,2475,50914,0.522,47k – 478k
Hofstetten-Flüh,2476,54133,0.498,47k – 478k
Metzerlen-Mariastein,2477,42956,0.442,41k – 47k
Nuglar-St. Pantaleon,2478,42757,0.439,41k – 47k
Rodersdorf,2479,45436,0.484,41k – 47k
Seewen,2480,39663,0.447,38k – 41k
Witterswil,2481,49902,0.513,47k – 478k
Hauenstein-Ifenthal,2491,36412,0.382,35k – 38k
Kienberg,2492,34084,0.432,32k – 35k
Lostorf,2493,42713,0.431,41k – 47k
Niedergösgen,2495,35000,0.406,32k – 35k
Obergösgen,2497,36437,0.401,35k – 38k
Rohr (SO),2498,37194,0.38,35k – 38k
Stüsslingen,2499,43175,0.404,41k – 47k
Trimbach,2500,31762,0.432,17k – 32k
Winznau,2501,37862,0.381,35k – 38k
Wisen (SO),2502,41098,0.428,38k – 41k
Erlinsbach (SO),2503,37651,0.397,35k – 38k
Aeschi (SO),2511,41293,0.408,41k – 47k
Biberist,2513,36038,0.401,35k – 38k
Bolken,2514,36851,0.391,35k – 38k
Deitingen,2516,38907,0.385,38k – 41k
Derendingen,2517,34105,0.388,32k – 35k
Etziken,2518,37928,0.393,35k – 38k
Gerlafingen,2519,32666,0.391,32k – 35k
Halten,2520,39711,0.403,38k – 41k
Horriwil,2523,40524,0.426,38k – 41k
Hüniken,2524,42761,0.31,41k – 47k
Kriegstetten,2525,39189,0.389,38k – 41k
Lohn-Ammannsegg,2526,49819,0.439,47k – 478k
Luterbach,2527,36496,0.366,35k – 38k
Obergerlafingen,2528,39699,0.372,38k – 41k
Oekingen,2529,41641,0.397,41k – 47k
Recherswil,2530,39284,0.365,38k – 41k
Subingen,2532,37971,0.396,35k – 38k
Zuchwil,2534,32872,0.389,32k – 35k
Drei Höfe,2535,37761,0.39,35k – 38k
Balm bei Günsberg,2541,47608,0.451,47k – 478k
Bellach,2542,36027,0.406,35k – 38k
Bettlach,2543,42857,0.427,41k – 47k
Feldbrunnen-St. Niklaus,2544,74353,0.542,47k – 478k
Flumenthal,2545,36398,0.365,35k – 38k
Grenchen,2546,34323,0.404,32k – 35k
Günsberg,2547,46284,0.472,41k – 47k
Hubersdorf,2548,39410,0.391,38k – 41k
Kammersrohr,2549,69816,0.678,47k – 478k
Langendorf,2550,40037,0.41,38k – 41k
Lommiswil,2551,41270,0.396,41k – 47k
Oberdorf (SO),2553,46250,0.445,41k – 47k
Riedholz,2554,45675,0.404,41k – 47k
Rüttenen,2555,41610,0.415,41k – 47k
Selzach,2556,38420,0.391,38k – 41k
Boningen,2571,38513,0.379,38k – 41k
Däniken,2572,39204,0.384,38k – 41k
Dulliken,2573,32214,0.396,32k – 35k
Eppenberg-Wöschnau,2574,37039,0.47,35k – 38k
Fulenbach,2575,38561,0.379,38k – 41k
Gretzenbach,2576,39513,0.419,38k – 41k
Gunzgen,2578,38153,0.363,35k – 38k
Hägendorf,2579,43182,0.429,41k – 47k
Kappel (SO),2580,42827,0.416,41k – 47k
Olten,2581,37104,0.43,35k – 38k
Rickenbach (SO),2582,45132,0.432,41k – 47k
Schönenwerd,2583,33867,0.399,32k – 35k
Starrkirch-Wil,2584,45704,0.43,41k – 47k
Walterswil (SO),2585,35441,0.389,35k – 38k
Wangen bei Olten,2586,39128,0.417,38k – 41k
Solothurn,2601,40411,0.43,38k – 41k
Bärschwil,2611,33031,0.398,32k – 35k
Beinwil (SO),2612,31358,0.386,17k – 32k
Breitenbach,2613,38963,0.441,38k – 41k
Büsserach,2614,38919,0.424,38k – 41k
Erschwil,2615,37574,0.418,35k – 38k
Fehren,2616,34939,0.397,32k – 35k
Grindel,2617,35183,0.44,32k – 35k
Himmelried,2618,43609,0.443,41k – 47k
Kleinlützel,2619,31458,0.408,17k – 32k
Meltingen,2620,34808,0.42,32k – 35k
Nunningen,2621,39027,0.43,38k – 41k
Zullwil,2622,32342,0.376,32k – 35k
Basel,2701,45913,0.519,41k – 47k
Bettingen,2702,96286,0.681,47k – 478k
Riehen,2703,59789,0.519,47k – 478k
Aesch (BL),2761,45487,0.399,41k – 47k
Allschwil,2762,47385,0.43,47k – 478k
Arlesheim,2763,59662,0.533,47k – 478k
Biel-Benken,2764,73567,0.521,47k – 478k
Binningen,2765,65838,0.549,47k – 478k
Birsfelden,2766,38057,0.382,35k – 38k
Bottmingen,2767,69320,0.518,47k – 478k
Ettingen,2768,48408,0.409,47k – 478k
Münchenstein,2769,42406,0.432,41k – 47k
Muttenz,2770,46083,0.431,41k – 47k
Oberwil (BL),2771,58510,0.487,47k – 478k
Pfeffingen,2772,65811,0.509,47k – 478k
Reinach (BL),2773,49573,0.45,47k – 478k
Schönenbuch,2774,53222,0.428,47k – 478k
Therwil,2775,54601,0.464,47k – 478k
Blauen,2781,47564,0.457,47k – 478k
Brislach,2782,38636,0.38,38k – 41k
Burg im Leimental,2783,45935,0.485,41k – 47k
Dittingen,2784,37826,0.375,35k – 38k
Duggingen,2785,45257,0.416,41k – 47k
Grellingen,2786,38758,0.435,38k – 41k
Laufen,2787,38125,0.405,35k – 38k
Liesberg,2788,36553,0.382,35k – 38k
Nenzlingen,2789,42123,0.389,41k – 47k
Roggenburg,2790,30264,0.384,17k – 32k
Röschenz,2791,44983,0.385,41k – 47k
Wahlen,2792,38219,0.366,35k – 38k
Zwingen,2793,38660,0.386,38k – 41k
Arisdorf,2821,49603,0.406,47k – 478k
Augst,2822,45912,0.39,41k – 47k
Bubendorf,2823,42669,0.415,41k – 47k
Frenkendorf,2824,41192,0.408,41k – 47k
Füllinsdorf,2825,44678,0.429,41k – 47k
Giebenach,2826,45708,0.39,41k – 47k
Hersberg,2827,49179,0.389,47k – 478k
Lausen,2828,40369,0.379,38k – 41k
Liestal,2829,41809,0.433,41k – 47k
Lupsingen,2830,55141,0.447,47k – 478k
Pratteln,2831,38067,0.398,35k – 38k
Ramlinsburg,2832,52523,0.426,47k – 478k
Seltisberg,2833,54330,0.427,47k – 478k
Ziefen,2834,38395,0.411,38k – 41k
Anwil,2841,38787,0.401,38k – 41k
Böckten,2842,47559,0.427,47k – 478k
Buckten,2843,39263,0.367,38k – 41k
Buus,2844,38970,0.378,38k – 41k
Diepflingen,2845,41043,0.367,38k – 41k
Gelterkinden,2846,39555,0.381,38k – 41k
Häfelfingen,2847,40003,0.367,38k – 41k
Hemmiken,2848,37071,0.375,35k – 38k
Itingen,2849,43202,0.379,41k – 47k
Känerkinden,2850,51093,0.465,47k – 478k
Kilchberg (BL),2851,47298,0.402,47k – 478k
Läufelfingen,2852,39143,0.414,38k – 41k
Maisprach,2853,46885,0.436,47k – 478k
Nusshof,2854,59412,0.391,47k – 478k
Oltingen,2855,35544,0.373,35k – 38k
Ormalingen,2856,41865,0.385,41k – 47k
Rickenbach (BL),2857,41241,0.376,41k – 47k
Rothenfluh,2858,38717,0.411,38k – 41k
Rümlingen,2859,37998,0.363,35k – 38k
Rünenberg,2860,42503,0.392,41k – 47k
Sissach,2861,44910,0.413,41k – 47k
Tecknau,2862,36775,0.423,35k – 38k
Tenniken,2863,42626,0.358,41k – 47k
Thürnen,2864,39524,0.38,38k – 41k
Wenslingen,2865,43327,0.365,41k – 47k
Wintersingen,2866,41178,0.413,38k – 41k
Wittinsburg,2867,43220,0.378,41k – 47k
Zeglingen,2868,36573,0.342,35k – 38k
Zunzgen,2869,38820,0.37,38k – 41k
Arboldswil,2881,49715,0.401,47k – 478k
Bennwil,2882,41887,0.377,41k – 47k
Bretzwil,2883,36275,0.361,35k – 38k
Diegten,2884,40122,0.36,38k – 41k
Eptingen,2885,34482,0.344,32k – 35k
Hölstein,2886,42536,0.4,41k – 47k
Lampenberg,2887,44416,0.422,41k – 47k
Langenbruck,2888,32687,0.381,32k – 35k
Lauwil,2889,38385,0.336,38k – 41k
Liedertswil,2890,39422,0.305,38k – 41k
Niederdorf,2891,37800,0.383,35k – 38k
Oberdorf (BL),2892,38399,0.406,38k – 41k
Reigoldswil,2893,35163,0.395,32k – 35k
Titterten,2894,37899,0.39,35k – 38k
Waldenburg,2895,35164,0.407,32k – 35k
Gächlingen,2901,37154,0.391,35k – 38k
Löhningen,2903,42941,0.378,41k – 47k
Neunkirch,2904,38595,0.396,38k – 41k
Büttenhardt,2914,45585,0.417,41k – 47k
Dörflingen,2915,45514,0.416,41k – 47k
Lohn (SH),2917,44184,0.399,41k – 47k
Stetten (SH),2919,57012,0.465,47k – 478k
Thayngen,2920,39059,0.374,38k – 41k
Bargen (SH),2931,34273,0.389,32k – 35k
Beringen,2932,39692,0.369,38k – 41k
Buchberg,2933,55030,0.472,47k – 478k
Merishausen,2936,38621,0.399,38k – 41k
Neuhausen am Rheinfall,2937,35157,0.412,32k – 35k
Rüdlingen,2938,60448,0.505,47k – 478k
Schaffhausen,2939,38960,0.428,38k – 41k
Beggingen,2951,30703,0.397,17k – 32k
Schleitheim,2952,34738,0.402,32k – 35k
Siblingen,2953,40684,0.371,38k – 41k
Buch (SH),2961,43464,0.459,41k – 47k
Hemishofen,2962,39525,0.406,38k – 41k
Ramsen,2963,35895,0.402,35k – 38k
Stein am Rhein,2964,40968,0.45,38k – 41k
Hallau,2971,36097,0.395,35k – 38k
Oberhallau,2972,38662,0.338,38k – 41k
Trasadingen,2973,33473,0.387,32k – 35k
Wilchingen,2974,37375,0.405,35k – 38k
Herisau,3001,37100,0.423,35k – 38k
Hundwil,3002,29954,0.372,17k – 32k
Schönengrund,3003,33857,0.383,32k – 35k
Schwellbrunn,3004,34402,0.395,32k – 35k
Stein (AR),3005,42712,0.438,41k – 47k
Urnäsch,3006,32467,0.395,32k – 35k
Waldstatt,3007,37228,0.397,35k – 38k
Bühler,3021,34671,0.406,32k – 35k
Gais,3022,41211,0.45,41k – 47k
Speicher,3023,43575,0.446,41k – 47k
Teufen (AR),3024,58981,0.55,47k – 478k
Trogen,3025,36577,0.449,35k – 38k
Grub (AR),3031,35498,0.43,35k – 38k
Heiden,3032,38906,0.424,38k – 41k
Lutzenberg,3033,39973,0.414,38k – 41k
Rehetobel,3034,37728,0.445,35k – 38k
Reute (AR),3035,36082,0.397,35k – 38k
Wald (AR),3036,34796,0.458,32k – 35k
Walzenhausen,3037,39312,0.467,38k – 41k
Wolfhalden,3038,38557,0.435,38k – 41k
Appenzell,3101,44756,0.459,41k – 47k
Gonten,3102,36007,0.408,35k – 38k
Rüte,3103,50089,0.523,47k – 478k
Schlatt-Haslen,3104,33734,0.394,32k – 35k
Schwende,3105,39308,0.433,38k – 41k
Oberegg,3111,37559,0.41,35k – 38k
Häggenschwil,3201,39987,0.392,38k – 41k
Muolen,3202,36837,0.375,35k – 38k
St. Gallen,3203,38131,0.445,35k – 38k
Wittenbach,3204,37404,0.388,35k – 38k
Berg (SG),3211,45512,0.423,41k – 47k
Eggersriet,3212,40817,0.399,38k – 41k
Goldach,3213,39052,0.394,38k – 41k
Mörschwil,3214,59240,0.519,47k – 478k
Rorschach,3215,31725,0.403,17k – 32k
Rorschacherberg,3216,40647,0.431,38k – 41k
Steinach,3217,38758,0.391,38k – 41k
Tübach,3218,51251,0.429,47k – 478k
Untereggen,3219,41674,0.418,41k – 47k
Au (SG),3231,39994,0.418,38k – 41k
Balgach,3232,40823,0.415,38k – 41k
Berneck,3233,41720,0.43,41k – 47k
Diepoldsau,3234,40466,0.391,38k – 41k
Rheineck,3235,35206,0.407,32k – 35k
St. Margrethen,3236,32819,0.372,32k – 35k
Thal,3237,40777,0.436,38k – 41k
Widnau,3238,38058,0.39,35k – 38k
Altstätten,3251,35015,0.413,32k – 35k
Eichberg,3252,36553,0.414,35k – 38k
Marbach (SG),3253,37562,0.394,35k – 38k
Oberriet (SG),3254,35669,0.364,35k – 38k
Rebstein,3255,35044,0.381,32k – 35k
Rüthi (SG),3256,35045,0.368,32k – 35k
Buchs (SG),3271,37037,0.392,35k – 38k
Gams,3272,36000,0.404,35k – 38k
Grabs,3273,38091,0.422,35k – 38k
Sennwald,3274,35622,0.386,35k – 38k
Sevelen,3275,36269,0.403,35k – 38k
Wartau,3276,35689,0.39,35k – 38k
Bad Ragaz,3291,38803,0.397,38k – 41k
Flums,3292,30562,0.381,17k – 32k
Mels,3293,35580,0.368,35k – 38k
Pfäfers,3294,32526,0.407,32k – 35k
Quarten,3295,32236,0.403,32k – 35k
Sargans,3296,37878,0.383,35k – 38k
Vilters-Wangs,3297,36737,0.387,35k – 38k
Walenstadt,3298,37017,0.384,35k – 38k
Amden,3311,39756,0.441,38k – 41k
Benken (SG),3312,37867,0.401,35k – 38k
Kaltbrunn,3313,36714,0.367,35k – 38k
Schänis,3315,36139,0.359,35k – 38k
Weesen,3316,39734,0.433,38k – 41k
Schmerikon,3338,41413,0.424,41k – 47k
Uznach,3339,37556,0.4,35k – 38k
Rapperswil-Jona,3340,48359,0.458,47k – 478k
Gommiswald,3341,40217,0.428,38k – 41k
Eschenbach (SG),3342,38443,0.411,38k – 41k
Ebnat-Kappel,3352,32265,0.394,32k – 35k
Wildhaus-Alt St. Johann,3359,29973,0.398,17k – 32k
Nesslau,3360,31633,0.399,17k – 32k
Hemberg,3372,30923,0.4,17k – 32k
Lichtensteig,3374,33464,0.394,32k – 35k
Oberhelfenschwil,3375,34997,0.409,32k – 35k
Neckertal,3378,30220,0.387,17k – 32k
Wattwil,3379,32853,0.396,32k – 35k
Kirchberg (SG),3392,35156,0.397,32k – 35k
Lütisburg,3393,35149,0.405,32k – 35k
Mosnang,3394,33946,0.401,32k – 35k
Bütschwil-Ganterschwil,3395,34175,0.398,32k – 35k
Degersheim,3401,34026,0.398,32k – 35k
Flawil,3402,36570,0.397,35k – 38k
Jonschwil,3405,40791,0.385,38k – 41k
Oberuzwil,3407,39101,0.4,38k – 41k
Uzwil,3408,36837,0.385,35k – 38k
Niederbüren,3422,37302,0.389,35k – 38k
Niederhelfenschwil,3423,39370,0.397,38k – 41k
Oberbüren,3424,40281,0.374,38k – 41k
Zuzwil (SG),3426,45764,0.426,41k – 47k
Wil (SG),3427,39896,0.428,38k – 41k
Andwil (SG),3441,43430,0.406,41k – 47k
